#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (malloc) failed to allocate 1960656 bytes. Error detail: Chunk::new
# Possible reasons:
#   The system is out of physical RAM or swap space
#   This process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
#   JVM is running with Zero Based Compressed Oops mode in which the Java heap is
#     placed in the first 32GB address space. The Java Heap base address is the
#     maximum limit for the native heap growth. Please use -XX:HeapBaseMinAddress
#     to set the Java Heap base and to place the Java Heap above 32GB virtual address.
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (arena.cpp:191), pid=14428, tid=24688
#
# JRE version: OpenJDK Runtime Environment Corretto-17.0.17.10.1 (17.0.17+10) (build 17.0.17+10-LTS)
# Java VM: OpenJDK 64-Bit Server VM Corretto-17.0.17.10.1 (17.0.17+10-LTS, mixed mode, sharing, tiered, compressed oops, compressed class ptrs, parallel gc, windows-amd64)
# No core dump will be written. Minidumps are not enabled by default on client versions of Windows
#

---------------  S U M M A R Y ------------

Command Line: --add-opens=java.base/java.lang=ALL-UNNAMED --add-opens=java.base/java.lang.invoke=ALL-UNNAMED --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-exports=jdk.compiler/com.sun.tools.javac.api=ALL-UNNAMED --add-exports=jdk.compiler/com.sun.tools.javac.util=ALL-UNNAMED --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-opens=java.base/java.nio.charset=ALL-UNNAMED --add-opens=java.base/java.net=ALL-UNNAMED --add-opens=java.base/java.util.concurrent=ALL-UNNAMED --add-opens=java.base/java.util.concurrent.atomic=ALL-UNNAMED --add-opens=java.xml/javax.xml.namespace=ALL-UNNAMED --add-opens=java.base/java.time=ALL-UNNAMED -XX:+HeapDumpOnOutOfMemoryError -XX:+UseParallelGC -Xms512m -Xmx4096m -Dfile.encoding=UTF-8 -Duser.country=ZA -Duser.language=en -Duser.variant -javaagent:C:\Users\indie\.gradle\wrapper\dists\gradle-9.3.1-bin\23ovyewtku6u96viwx3xl3oks\gradle-9.3.1\lib\agents\gradle-instrumentation-agent-9.3.1.jar org.gradle.launcher.daemon.bootstrap.GradleDaemon 9.3.1

Host: AMD Ryzen 7 7730U with Radeon Graphics         , 16 cores, 5G,  Windows 11 , 64 bit Build 26100 (10.0.26100.8875)
Time: Fri Aug 14 01:17:36 2026 South Africa Standard Time elapsed time: 13500.496312 seconds (0d 3h 45m 0s)

---------------  T H R E A D  ---------------

Current thread (0x0000021ab6b652c0):  JavaThread "C2 CompilerThread0" daemon [_thread_in_native, id=24688, stack(0x000000f986f00000,0x000000f987000000)]


Current CompileTask:
C2:13500496 82042       4       org.jetbrains.kotlin.cli.jvm.index.JvmDependenciesIndexImpl::searchClasses (520 bytes)

Stack: [0x000000f986f00000,0x000000f987000000]
Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)
V  [jvm.dll+0x68afd9]
V  [jvm.dll+0x841c09]
V  [jvm.dll+0x843978]
V  [jvm.dll+0x844003]
V  [jvm.dll+0x24ce4f]
V  [jvm.dll+0xaec76]
V  [jvm.dll+0xaf31c]
V  [jvm.dll+0x36e54e]
V  [jvm.dll+0x3388c5]
V  [jvm.dll+0x337d2a]
V  [jvm.dll+0x21dda9]
V  [jvm.dll+0x21d1ec]
V  [jvm.dll+0x1a8c70]
V  [jvm.dll+0x22d9fb]
V  [jvm.dll+0x22bb86]
V  [jvm.dll+0x7f747b]
V  [jvm.dll+0x7f187c]
V  [jvm.dll+0x689ee7]
C  [ucrtbase.dll+0x2cd30]
C  [KERNEL32.DLL+0x2e957]
C  [ntdll.dll+0xaad6c]


---------------  P R O C E S S  ---------------

Threads class SMR info:
  to   space 94208K, 0% used [0x00000007f3b80000,0x00000007f3b80000,0x00000007f9780000)
 ParOldGen       total 1154048K, used 899669K [0x0000000700000000, 0x0000000746700000, 0x00000007aab00000)
  object space 1154048K, 77% used [0x0000000700000000,0x0000000736e955a0,0x0000000746700000)
 Metaspace       used 343820K, committed 347200K, reserved 1376256K
  class space    used 43007K, committed 44672K, reserved 1048576K
}
Event: 13247.566 GC heap after
{Heap after GC invocations=92 (full 11):
 PSYoungGen      total 1290752K, used 94196K [0x00000007aab00000, 0x0000000800000000, 0x0000000800000000)
  eden space 1196544K, 0% used [0x00000007aab00000,0x00000007aab00000,0x00000007f3b80000)
  from space 94208K, 99% used [0x00000007f3b80000,0x00000007f977d010,0x00000007f9780000)
  to   space 107008K, 0% used [0x00000007f9780000,0x00000007f9780000,0x0000000800000000)
 ParOldGen       total 1154048K, used 1126119K [0x0000000700000000, 0x0000000746700000, 0x00000007aab00000)
  object space 1154048K, 97% used [0x0000000700000000,0x0000000744bb9ca0,0x0000000746700000)
 Metaspace       used 343820K, committed 347200K, reserved 1376256K
  class space    used 43007K, committed 44672K, reserved 1048576K
}
Event: 13269.619 GC heap before
{Heap before GC invocations=93 (full 12):
 PSYoungGen      total 1290752K, used 1290740K [0x00000007aab00000, 0x0000000800000000, 0x0000000800000000)
  eden space 1196544K, 100% used [0x00000007aab00000,0x00000007f3b80000,0x00000007f3b80000)
  from space 94208K, 99% used [0x00000007f3b80000,0x00000007f977d010,0x00000007f9780000)
  to   space 107008K, 0% used [0x00000007f9780000,0x00000007f9780000,0x0000000800000000)
 ParOldGen       total 1154048K, used 1126119K [0x0000000700000000, 0x0000000746700000, 0x00000007aab00000)
  object space 1154048K, 97% used [0x0000000700000000,0x0000000744bb9ca0,0x0000000746700000)
 Metaspace       used 345359K, committed 348736K, reserved 1376256K
  class space    used 43211K, committed 44864K, reserved 1048576K
}
Event: 13308.744 GC heap after
{Heap after GC invocations=93 (full 12):
 PSYoungGen      total 1131008K, used 0K [0x00000007aab00000, 0x0000000800000000, 0x0000000800000000)
  eden space 1024000K, 0% used [0x00000007aab00000,0x00000007aab00000,0x00000007e9300000)
  from space 107008K, 0% used [0x00000007f9780000,0x00000007f9780000,0x0000000800000000)
  to   space 186880K, 0% used [0x00000007e9300000,0x00000007e9300000,0x00000007f4980000)
 ParOldGen       total 999424K, used 589693K [0x0000000700000000, 0x000000073d000000, 0x00000007aab00000)
  object space 999424K, 59% used [0x0000000700000000,0x0000000723fdf728,0x000000073d000000)
 Metaspace       used 330545K, committed 339648K, reserved 1376256K
  class space    used 41335K, committed 43904K, reserved 1048576K
}
Event: 13375.842 GC heap before
{Heap before GC invocations=94 (full 12):
 PSYoungGen      total 1131008K, used 1024000K [0x00000007aab00000, 0x0000000800000000, 0x0000000800000000)
  eden space 1024000K, 100% used [0x00000007aab00000,0x00000007e9300000,0x00000007e9300000)
  from space 107008K, 0% used [0x00000007f9780000,0x00000007f9780000,0x0000000800000000)
  to   space 186880K, 0% used [0x00000007e9300000,0x00000007e9300000,0x00000007f4980000)
 ParOldGen       total 999424K, used 589693K [0x0000000700000000, 0x000000073d000000, 0x00000007aab00000)
  object space 999424K, 59% used [0x0000000700000000,0x0000000723fdf728,0x000000073d000000)
 Metaspace       used 331221K, committed 339712K, reserved 1376256K
  class space    used 41391K, committed 43904K, reserved 1048576K
}
Event: 13376.714 GC heap after
{Heap after GC invocations=94 (full 12):
 PSYoungGen      total 1210880K, used 34571K [0x00000007aab00000, 0x0000000800000000, 0x0000000800000000)
  eden space 1024000K, 0% used [0x00000007aab00000,0x00000007aab00000,0x00000007e9300000)
  from space 186880K, 18% used [0x00000007e9300000,0x00000007eb4c2f30,0x00000007f4980000)
  to   space 185856K, 0% used [0x00000007f4a80000,0x00000007f4a80000,0x0000000800000000)
 ParOldGen       total 999424K, used 589701K [0x0000000700000000, 0x000000073d000000, 0x00000007aab00000)
  object space 999424K, 59% used [0x0000000700000000,0x0000000723fe1728,0x000000073d000000)
 Metaspace       used 331221K, committed 339712K, reserved 1376256K
  class space    used 41391K, committed 43904K, reserved 1048576K
}
Event: 13401.715 GC heap before
{Heap before GC invocations=95 (full 12):
 PSYoungGen      total 1210880K, used 1057513K [0x00000007aab00000, 0x0000000800000000, 0x0000000800000000)
  eden space 1024000K, 99% used [0x00000007aab00000,0x00000007e91f7618,0x00000007e9300000)
  from space 186880K, 18% used [0x00000007e9300000,0x00000007eb4c2f30,0x00000007f4980000)
  to   space 185856K, 0% used [0x00000007f4a80000,0x00000007f4a80000,0x0000000800000000)
 ParOldGen       total 999424K, used 589701K [0x0000000700000000, 0x000000073d000000, 0x00000007aab00000)
  object space 999424K, 59% used [0x0000000700000000,0x0000000723fe1728,0x000000073d000000)
 Metaspace       used 331910K, committed 339776K, reserved 1376256K
  class space    used 41469K, committed 43904K, reserved 1048576K
}
Event: 13405.438 GC heap after
{Heap after GC invocations=95 (full 12):
 PSYoungGen      total 1183232K, used 148421K [0x00000007aab00000, 0x0000000800000000, 0x0000000800000000)
  eden space 997376K, 0% used [0x00000007aab00000,0x00000007aab00000,0x00000007e7900000)
  from space 185856K, 79% used [0x00000007f4a80000,0x00000007fdb715d8,0x0000000800000000)
  to   space 200192K, 0% used [0x00000007e7900000,0x00000007e7900000,0x00000007f3c80000)
 ParOldGen       total 999424K, used 589709K [0x0000000700000000, 0x000000073d000000, 0x00000007aab00000)
  object space 999424K, 59% used [0x0000000700000000,0x0000000723fe3728,0x000000073d000000)
 Metaspace       used 331910K, committed 339776K, reserved 1376256K
  class space    used 41469K, committed 43904K, reserved 1048576K
}
Event: 13412.348 GC heap before
{Heap before GC invocations=96 (full 12):
 PSYoungGen      total 1183232K, used 1145797K [0x00000007aab00000, 0x0000000800000000, 0x0000000800000000)
  eden space 997376K, 100% used [0x00000007aab00000,0x00000007e7900000,0x00000007e7900000)
  from space 185856K, 79% used [0x00000007f4a80000,0x00000007fdb715d8,0x0000000800000000)
  to   space 200192K, 0% used [0x00000007e7900000,0x00000007e7900000,0x00000007f3c80000)
 ParOldGen       total 999424K, used 589709K [0x0000000700000000, 0x000000073d000000, 0x00000007aab00000)
  object space 999424K, 59% used [0x0000000700000000,0x0000000723fe3728,0x000000073d000000)
 Metaspace       used 331968K, committed 339776K, reserved 1376256K
  class space    used 41474K, committed 43904K, reserved 1048576K
}
Event: 13413.543 GC heap after
{Heap after GC invocations=96 (full 12):
 PSYoungGen      total 1197568K, used 200189K [0x00000007aab00000, 0x0000000800000000, 0x0000000800000000)
  eden space 997376K, 0% used [0x00000007aab00000,0x00000007aab00000,0x00000007e7900000)
  from space 200192K, 99% used [0x00000007e7900000,0x00000007f3c7f490,0x00000007f3c80000)
  to   space 200192K, 0% used [0x00000007f3c80000,0x00000007f3c80000,0x0000000800000000)
 ParOldGen       total 999424K, used 750079K [0x0000000700000000, 0x000000073d000000, 0x00000007aab00000)
  object space 999424K, 75% used [0x0000000700000000,0x000000072dc7fe98,0x000000073d000000)
 Metaspace       used 331968K, committed 339776K, reserved 1376256K
  class space    used 41474K, committed 43904K, reserved 1048576K
}
Event: 13439.193 GC heap before
{Heap before GC invocations=97 (full 12):
 PSYoungGen      total 1197568K, used 1197565K [0x00000007aab00000, 0x0000000800000000, 0x0000000800000000)
  eden space 997376K, 100% used [0x00000007aab00000,0x00000007e7900000,0x00000007e7900000)
  from space 200192K, 99% used [0x00000007e7900000,0x00000007f3c7f490,0x00000007f3c80000)
  to   space 200192K, 0% used [0x00000007f3c80000,0x00000007f3c80000,0x0000000800000000)
 ParOldGen       total 999424K, used 750079K [0x0000000700000000, 0x000000073d000000, 0x00000007aab00000)
  object space 999424K, 75% used [0x0000000700000000,0x000000072dc7fe98,0x000000073d000000)
 Metaspace       used 332195K, committed 339840K, reserved 1376256K
  class space    used 41512K, committed 43904K, reserved 1048576K
}
Event: 13445.015 GC heap after
{Heap after GC invocations=97 (full 12):
 PSYoungGen      total 1034752K, used 61872K [0x00000007aab00000, 0x0000000800000000, 0x0000000800000000)
  eden space 834560K, 0% used [0x00000007aab00000,0x00000007aab00000,0x00000007dda00000)
  from space 200192K, 30% used [0x00000007f3c80000,0x00000007f78ec2b0,0x0000000800000000)
  to   space 281600K, 0% used [0x00000007dda00000,0x00000007dda00000,0x00000007eed00000)
 ParOldGen       total 999424K, used 750087K [0x0000000700000000, 0x000000073d000000, 0x00000007aab00000)
  object space 999424K, 75% used [0x0000000700000000,0x000000072dc81e98,0x000000073d000000)
 Metaspace       used 332195K, committed 339840K, reserved 1376256K
  class space    used 41512K, committed 43904K, reserved 1048576K
}
Event: 13462.756 GC heap before
{Heap before GC invocations=98 (full 12):
 PSYoungGen      total 1034752K, used 896432K [0x00000007aab00000, 0x0000000800000000, 0x0000000800000000)
  eden space 834560K, 100% used [0x00000007aab00000,0x00000007dda00000,0x00000007dda00000)
  from space 200192K, 30% used [0x00000007f3c80000,0x00000007f78ec2b0,0x0000000800000000)
  to   space 281600K, 0% used [0x00000007dda00000,0x00000007dda00000,0x00000007eed00000)
 ParOldGen       total 999424K, used 750087K [0x0000000700000000, 0x000000073d000000, 0x00000007aab00000)
  object space 999424K, 75% used [0x0000000700000000,0x000000072dc81e98,0x000000073d000000)
 Metaspace       used 332215K, committed 339840K, reserved 1376256K
  class space    used 41512K, committed 43904K, reserved 1048576K
}
Event: 13463.340 GC heap after
{Heap after GC invocations=98 (full 12):
 PSYoungGen      total 1116160K, used 54135K [0x00000007aab00000, 0x0000000800000000, 0x0000000800000000)
  eden space 834560K, 0% used [0x00000007aab00000,0x00000007aab00000,0x00000007dda00000)
  from space 281600K, 19% used [0x00000007dda00000,0x00000007e0eddde8,0x00000007eed00000)
  to   space 273920K, 0% used [0x00000007ef480000,0x00000007ef480000,0x0000000800000000)
 ParOldGen       total 999424K, used 750087K [0x0000000700000000, 0x000000073d000000, 0x00000007aab00000)
  object space 999424K, 75% used [0x0000000700000000,0x000000072dc81e98,0x000000073d000000)
 Metaspace       used 332215K, committed 339840K, reserved 1376256K
  class space    used 41512K, committed 43904K, reserved 1048576K
}
Event: 13476.246 GC heap before
{Heap before GC invocations=99 (full 12):
 PSYoungGen      total 1116160K, used 888695K [0x00000007aab00000, 0x0000000800000000, 0x0000000800000000)
  eden space 834560K, 100% used [0x00000007aab00000,0x00000007dda00000,0x00000007dda00000)
  from space 281600K, 19% used [0x00000007dda00000,0x00000007e0eddde8,0x00000007eed00000)
  to   space 273920K, 0% used [0x00000007ef480000,0x00000007ef480000,0x0000000800000000)
 ParOldGen       total 999424K, used 750087K [0x0000000700000000, 0x000000073d000000, 0x00000007aab00000)
  object space 999424K, 75% used [0x0000000700000000,0x000000072dc81e98,0x000000073d000000)
 Metaspace       used 338902K, committed 342400K, reserved 1376256K
  class space    used 42100K, committed 43904K, reserved 1048576K
}
Event: 13476.804 GC heap after
{Heap after GC invocations=99 (full 12):
 PSYoungGen      total 1089024K, used 123296K [0x00000007aab00000, 0x00000007fe580000, 0x0000000800000000)
  eden space 842240K, 0% used [0x00000007aab00000,0x00000007aab00000,0x00000007de180000)
  from space 246784K, 49% used [0x00000007ef480000,0x00000007f6ce8030,0x00000007fe580000)
  to   space 264192K, 0% used [0x00000007de180000,0x00000007de180000,0x00000007ee380000)
 ParOldGen       total 999424K, used 750095K [0x0000000700000000, 0x000000073d000000, 0x00000007aab00000)
  object space 999424K, 75% used [0x0000000700000000,0x000000072dc83e98,0x000000073d000000)
 Metaspace       used 338902K, committed 342400K, reserved 1376256K
  class space    used 42100K, committed 43904K, reserved 1048576K
}
Event: 13497.875 GC heap before
{Heap before GC invocations=100 (full 12):
 PSYoungGen      total 1089024K, used 965536K [0x00000007aab00000, 0x00000007fe580000, 0x0000000800000000)
  eden space 842240K, 100% used [0x00000007aab00000,0x00000007de180000,0x00000007de180000)
  from space 246784K, 49% used [0x00000007ef480000,0x00000007f6ce8030,0x00000007fe580000)
  to   space 264192K, 0% used [0x00000007de180000,0x00000007de180000,0x00000007ee380000)
 ParOldGen       total 999424K, used 750095K [0x0000000700000000, 0x000000073d000000, 0x00000007aab00000)
  object space 999424K, 75% used [0x0000000700000000,0x000000072dc83e98,0x000000073d000000)
 Metaspace       used 408937K, committed 412672K, reserved 1441792K
  class space    used 50551K, committed 52352K, reserved 1048576K
}
Event: 13498.680 GC heap after
{Heap after GC invocations=100 (full 12):
 PSYoungGen      total 1106432K, used 136396K [0x00000007aab00000, 0x0000000800000000, 0x0000000800000000)
  eden space 842240K, 0% used [0x00000007aab00000,0x00000007aab00000,0x00000007de180000)
  from space 264192K, 51% used [0x00000007de180000,0x00000007e66b3168,0x00000007ee380000)
  to   space 259072K, 0% used [0x00000007f0300000,0x00000007f0300000,0x0000000800000000)
 ParOldGen       total 999424K, used 750594K [0x0000000700000000, 0x000000073d000000, 0x00000007aab00000)
  object space 999424K, 75% used [0x0000000700000000,0x000000072dd00bc0,0x000000073d000000)
 Metaspace       used 408937K, committed 412672K, reserved 1441792K
  class space    used 50551K, committed 52352K, reserved 1048576K
}

Dll operation events (20 events):
Event: 3682.357 Unloaded dll "C:\Users\indie\AppData\Local\Temp\sqlite-3.41.2.2-9c5306ab-e82d-4e84-9942-862ccd87b9d5-sqlitejdbc.dll" [0x00007ff9df640000]
Event: 3682.361 Unloaded dll "C:\Users\indie\AppData\Local\Temp\sqlite-3.41.2.2-d0db4456-e283-42b4-a3ab-82d68b4a4486-sqlitejdbc.dll" [0x00007ff9dd720000]
Event: 8317.879 Loaded shared library C:\Users\indie\AppData\Local\Temp\sqlite-3.41.2.2-aa345f39-6aea-45e9-83e2-f58ccf5692e5-sqlitejdbc.dll
Event: 8962.811 Loaded shared library C:\Users\indie\AppData\Local\Temp\sqlite-3.41.2.2-038b928c-395f-4061-9aae-32b91bde9758-sqlitejdbc.dll
Event: 10769.868 Loaded shared library C:\Users\indie\AppData\Local\Temp\sqlite-3.41.2.2-7306d2d9-3911-4ce9-872c-c8ee83f42479-sqlitejdbc.dll
Event: 11664.373 Loaded shared library C:\Users\indie\AppData\Local\Temp\sqlite-3.41.2.2-76063266-28e6-492e-ac03-e378535069ed-sqlitejdbc.dll
Event: 11700.487 Loaded shared library C:\Users\indie\AppData\Local\Temp\sqlite-3.41.2.2-ee049337-db04-412b-ac66-f175d65871fa-sqlitejdbc.dll
Event: 11957.246 Unloaded dll "C:\Users\indie\AppData\Local\Temp\sqlite-3.41.2.2-ee049337-db04-412b-ac66-f175d65871fa-sqlitejdbc.dll" [0x00007ff9dfcb0000]
Event: 11957.272 Unloaded dll "C:\Users\indie\AppData\Local\Temp\sqlite-3.41.2.2-aa345f39-6aea-45e9-83e2-f58ccf5692e5-sqlitejdbc.dll" [0x00007ff9de7e0000]
Event: 11957.297 Unloaded dll "C:\Users\indie\AppData\Local\Temp\sqlite-3.41.2.2-76063266-28e6-492e-ac03-e378535069ed-sqlitejdbc.dll" [0x00007ff9dd810000]
Event: 11957.302 Unloaded dll "C:\Users\indie\AppData\Local\Temp\sqlite-3.41.2.2-7306d2d9-3911-4ce9-872c-c8ee83f42479-sqlitejdbc.dll" [0x00007ffa24f00000]
Event: 11957.308 Unloaded dll "C:\Users\indie\AppData\Local\Temp\sqlite-3.41.2.2-038b928c-395f-4061-9aae-32b91bde9758-sqlitejdbc.dll" [0x00007ff9ddd00000]
Event: 12062.072 Loaded shared library C:\Users\indie\AppData\Local\Temp\sqlite-3.41.2.2-874e3204-31f3-454a-bac5-e02fb4444e35-sqlitejdbc.dll
Event: 12163.655 Loaded shared library C:\Users\indie\AppData\Local\Temp\sqlite-3.41.2.2-196172cb-f9d2-42aa-8cb7-16544e7edc1c-sqlitejdbc.dll
Event: 12789.971 Loaded shared library C:\Users\indie\AppData\Local\Temp\sqlite-3.41.2.2-21a1475c-a6da-4942-b6fe-826155707a8b-sqlitejdbc.dll
Event: 13165.324 Unloaded dll "C:\Users\indie\AppData\Local\Temp\sqlite-3.41.2.2-21a1475c-a6da-4942-b6fe-826155707a8b-sqlitejdbc.dll" [0x00007ff9de7e0000]
Event: 13165.328 Unloaded dll "C:\Users\indie\AppData\Local\Temp\sqlite-3.41.2.2-196172cb-f9d2-42aa-8cb7-16544e7edc1c-sqlitejdbc.dll" [0x00007ff9dfcb0000]
Event: 13165.333 Unloaded dll "C:\Users\indie\AppData\Local\Temp\sqlite-3.41.2.2-874e3204-31f3-454a-bac5-e02fb4444e35-sqlitejdbc.dll" [0x00007ffa24f00000]
Event: 13189.207 Loaded shared library C:\Users\indie\AppData\Local\Temp\sqlite-3.41.2.2-6a3e9c41-77c3-4f61-a595-4779c4594692-sqlitejdbc.dll
Event: 13308.786 Unloaded dll "C:\Users\indie\AppData\Local\Temp\sqlite-3.41.2.2-6a3e9c41-77c3-4f61-a595-4779c4594692-sqlitejdbc.dll" [0x00007ffa24f00000]

Deoptimization events (20 events):
Event: 13499.828 Thread 0x0000021b2cc16bb0 DEOPT PACKING pc=0x0000021acb3a0d2c sp=0x000000f9927f85f0
Event: 13499.829 Thread 0x0000021b2cc16bb0 DEOPT UNPACKING pc=0x0000021ac70f66a3 sp=0x000000f9927f8548 mode 2
Event: 13499.841 Thread 0x0000021b2cc16bb0 Uncommon trap: trap_request=0xffffffbe fr.pc=0x0000021acb3a0d2c relative=0x000000000000060c
Event: 13499.841 Thread 0x0000021b2cc16bb0 Uncommon trap: reason=profile_predicate action=maybe_recompile pc=0x0000021acb3a0d2c method=org.jetbrains.kotlin.metadata.jvm.deserialization.UtfEncodingKt.stringsToBytes([Ljava/lang/String;)[B @ 101 c2
Event: 13499.841 Thread 0x0000021b2cc16bb0 DEOPT PACKING pc=0x0000021acb3a0d2c sp=0x000000f9927f85f0
Event: 13499.841 Thread 0x0000021b2cc16bb0 DEOPT UNPACKING pc=0x0000021ac70f66a3 sp=0x000000f9927f8548 mode 2
Event: 13499.856 Thread 0x0000021b2cc16bb0 DEOPT PACKING pc=0x0000021ac565ad1b sp=0x000000f9927f7d20
Event: 13499.856 Thread 0x0000021b2cc16bb0 DEOPT UNPACKING pc=0x0000021ac70f6e43 sp=0x000000f9927f71e0 mode 0
Event: 13499.881 Thread 0x0000021b2cc16bb0 DEOPT PACKING pc=0x0000021ac565ad3c sp=0x000000f9927f7d20
Event: 13499.881 Thread 0x0000021b2cc16bb0 DEOPT UNPACKING pc=0x0000021ac70f6e43 sp=0x000000f9927f71e0 mode 0
Event: 13499.909 Thread 0x0000021b2cc16bb0 DEOPT PACKING pc=0x0000021ac6778597 sp=0x000000f9927f8140
Event: 13499.909 Thread 0x0000021b2cc16bb0 DEOPT UNPACKING pc=0x0000021ac70f6e43 sp=0x000000f9927f76a8 mode 0
Event: 13500.019 Thread 0x0000021b2cc16bb0 Uncommon trap: trap_request=0xffffffde fr.pc=0x0000021ac945d214 relative=0x0000000000000534
Event: 13500.019 Thread 0x0000021b2cc16bb0 Uncommon trap: reason=class_check action=maybe_recompile pc=0x0000021ac945d214 method=com.intellij.openapi.vfs.VirtualFile.getNameWithoutExtension()Ljava/lang/String; @ 1 c2
Event: 13500.019 Thread 0x0000021b2cc16bb0 DEOPT PACKING pc=0x0000021ac945d214 sp=0x000000f9927f3520
Event: 13500.019 Thread 0x0000021b2cc16bb0 DEOPT UNPACKING pc=0x0000021ac70f66a3 sp=0x000000f9927f3500 mode 2
Event: 13500.019 Thread 0x0000021b2cc16bb0 Uncommon trap: trap_request=0xffffffde fr.pc=0x0000021ac945d214 relative=0x0000000000000534
Event: 13500.020 Thread 0x0000021b2cc16bb0 Uncommon trap: reason=class_check action=maybe_recompile pc=0x0000021ac945d214 method=com.intellij.openapi.vfs.VirtualFile.getNameWithoutExtension()Ljava/lang/String; @ 1 c2
Event: 13500.020 Thread 0x0000021b2cc16bb0 DEOPT PACKING pc=0x0000021ac945d214 sp=0x000000f9927f2fa0
Event: 13500.020 Thread 0x0000021b2cc16bb0 DEOPT UNPACKING pc=0x0000021ac70f66a3 sp=0x000000f9927f2f80 mode 2

Classes loaded (20 events):
Event: 13473.509 Loading class java/nio/HeapByteBufferR
Event: 13473.512 Loading class java/nio/HeapByteBufferR done
Event: 13474.791 Loading class java/util/regex/Pattern$Caret
Event: 13474.793 Loading class java/util/regex/Pattern$Caret done
Event: 13477.129 Loading class java/time/format/DateTimeParseException
Event: 13477.134 Loading class java/time/format/DateTimeParseException done
Event: 13482.220 Loading class java/nio/file/FileSystemLoopException
Event: 13482.221 Loading class java/nio/file/FileSystemLoopException done
Event: 13484.825 Loading class java/util/jar/JarInputStream
Event: 13484.826 Loading class java/util/jar/JarInputStream done
Event: 13490.012 Loading class jdk/jfr/internal/handlers/EventHandler91516_1786649599185-14428
Event: 13490.013 Loading class jdk/jfr/internal/handlers/EventHandler91516_1786649599185-14428 done
Event: 13490.018 Loading class jdk/jfr/internal/handlers/EventHandler91526_1786649599185-14428
Event: 13490.018 Loading class jdk/jfr/internal/handlers/EventHandler91526_1786649599185-14428 done
Event: 13490.021 Loading class jdk/jfr/internal/handlers/EventHandler91529_1786649599185-14428
Event: 13490.021 Loading class jdk/jfr/internal/handlers/EventHandler91529_1786649599185-14428 done
Event: 13490.024 Loading class jdk/jfr/internal/handlers/EventHandler91533_1786649599185-14428
Event: 13490.025 Loading class jdk/jfr/internal/handlers/EventHandler91533_1786649599185-14428 done
Event: 13490.026 Loading class jdk/jfr/internal/handlers/EventHandler91538_1786649599185-14428
Event: 13490.026 Loading class jdk/jfr/internal/handlers/EventHandler91538_1786649599185-14428 done

Classes unloaded (20 events):
Event: 13276.457 Thread 0x0000021ab6b50c90 Unloading class 0x0000021adc75e000 'androidx/room/DatabaseProcessingStep'
Event: 13276.457 Thread 0x0000021ab6b50c90 Unloading class 0x0000021adc793c00 'androidx/room/compiler/processing/XProcessingStep'
Event: 13276.458 Thread 0x0000021ab6b50c90 Unloading class 0x0000021adc793978 'androidx/room/RoomKspProcessor'
Event: 13276.458 Thread 0x0000021ab6b50c90 Unloading class 0x0000021adc7936f0 'androidx/room/compiler/processing/ksp/KspBasicAnnotationProcessor'
Event: 13276.458 Thread 0x0000021ab6b50c90 Unloading class 0x0000021adc7934f8 'androidx/room/compiler/processing/XBasicAnnotationProcessor'
Event: 13276.458 Thread 0x0000021ab6b50c90 Unloading class 0x0000021adc7932d8 'dagger/internal/codegen/KspComponentProcessor$Provider'
Event: 13276.458 Thread 0x0000021ab6b50c90 Unloading class 0x0000021adc7930c0 'dagger/hilt/processor/internal/root/KspRootProcessor$Provider'
Event: 13276.461 Thread 0x0000021ab6b50c90 Unloading class 0x0000021adc792ea8 'dagger/hilt/processor/internal/originatingelement/KspOriginatingElementProcessor$Provider'
Event: 13276.465 Thread 0x0000021ab6b50c90 Unloading class 0x0000021adc792c90 'dagger/hilt/processor/internal/aliasof/KspAliasOfProcessor$Provider'
Event: 13276.465 Thread 0x0000021ab6b50c90 Unloading class 0x0000021adc792a78 'dagger/hilt/processor/internal/earlyentrypoint/KspEarlyEntryPointProcessor$Provider'
Event: 13276.466 Thread 0x0000021ab6b50c90 Unloading class 0x0000021adc792860 'dagger/hilt/processor/internal/root/KspComponentTreeDepsProcessor$Provider'
Event: 13276.466 Thread 0x0000021ab6b50c90 Unloading class 0x0000021adc792648 'dagger/hilt/android/processor/internal/bindvalue/KspBindValueProcessor$Provider'
Event: 13276.466 Thread 0x0000021ab6b50c90 Unloading class 0x0000021adc792430 'dagger/hilt/android/processor/internal/viewmodel/KspViewModelProcessor$Provider'
Event: 13276.466 Thread 0x0000021ab6b50c90 Unloading class 0x0000021adc792218 'dagger/hilt/processor/internal/definecomponent/KspDefineComponentProcessor$Provider'
